,energy_list,real_Ni,imag_Ni,exp_2.0,fit_2.0,exp_3.0,fit_3.0,exp_4.0,fit_4.0,exp_5.0,fit_5.0,exp_6.0,fit_6.0,exp_7.0,fit_7.0,exp_8.0,fit_8.0,exp_9.0,fit_9.0
0,848.9,0.001610863218006243,0.0002539380228207971,0.0011470715561663956,0.0008840980572616257,5.3424786647614814e-05,7.291292801499724e-05,0.00035750058375166876,0.00031078677426624635,0.0001137311815389337,7.776544742320581e-05,4.248593916799639e-05,5.30274180015118e-05,8.837230855172799e-05,8.478249216858435e-05,3.3587317010175714e-05,2.9811056811176307e-05,4.105253221979944e-05,3.8286747931913044e-05
1,849.2,0.0019202985076384011,0.0002830395260579347,0.0014196370433281515,0.0013433312455352164,5.0988801806264355e-05,9.804662836420959e-05,0.00040435118926162846,0.00046321683536626674,0.000124629373302065,0.00010549593624190458,4.9757257859214495e-05,6.751954048799116e-05,0.00010408476898777977,0.00011626809855648736,3.52101482687929e-05,3.187912202536323e-05,3.918236581265743e-05,4.489051411331825e-05
2,849.5,0.00220307385924087,0.00032019538242950143,0.0018935471487546709,0.0018524622508729201,7.980485928861669e-05,0.00012591122189403866,0.000609828594121068,0.0006322091299852396,0.00017018299481294378,0.00013623947135931616,7.874012986986402e-05,8.358629933605302e-05,0.0001363348781737596,0.0001511747621933283,3.5560147682887734e-05,3.417189212231806e-05,4.082888767454109e-05,5.221181013635506e-05
3,849.8,0.0024832137454081768,0.0003704408336695364,0.002722777382004931,0.0024435683614113276,0.0001096853980842386,0.00015826228936089985,0.0008066894031531711,0.0008284108480812012,0.0002576586955835559,0.00017193301835789318,9.286501862794021e-05,0.00010223996456576532,0.00019624298018556277,0.00019170174239670324,5.044813795767272e-05,3.683382078146699e-05,5.9205772117566166e-05,6.071190691087203e-05
4,850.1,0.0028836550256040273,0.00044055596108902523,0.004430325801787193,0.0034313271555012005,0.00017413210907091508,0.00021232204414753332,0.001321447665545217,0.0011562707179247156,0.0003563142841999498,0.00023157817226772377,0.00011544091120407149,0.00013341088556313778,0.00030587814913482774,0.0002594237306829142,6.543244832201176e-05,4.1281995813728596e-05,7.372912795800288e-05,7.491586317178193e-05
5,850.2,0.003074157750332151,0.0004699165643876731,0.004524274044470373,0.0039586204429430056,0.00018092443553596998,0.00024118065415465237,0.0014032994022530353,0.0013312914918468762,0.00034555363834556116,0.00026341842463830956,0.0001292895520787692,0.00015005079553269445,0.0002986710636962324,0.0002955756232797648,8.1467028008481e-05,4.3656556131401025e-05,8.621419537247895e-05,8.249833253202265e-05
6,850.3,0.003299468068247193,0.0005032501372180091,0.004913492699346941,0.004630545898572165,0.0002117961953992138,0.0002779549411400481,0.0015301949196960122,0.0015543190100479195,0.0003773974702819163,0.0003039921937170872,0.00014056812402604834,0.00017125489456867255,0.0003105878706479871,0.0003416436796793564,7.705249190975104e-05,4.668243861724067e-05,8.706745102757945e-05,9.216061024542174e-05
7,850.4,0.003556860151226765,0.0005417359738904317,0.005598873338440796,0.005463194452759789,0.0002540211453415732,0.000323525557096247,0.0018766894344452573,0.0018306942225337587,0.0004496816390738259,0.0003542711195686954,0.00016514407887620886,0.0001975309676914367,0.0003787590677615526,0.0003987311143553307,7.849821363669143e-05,5.0432105571913334e-05,9.463901151632636e-05,0.00010413408364313341
8,850.5,0.0038370142894880877,0.0005874257802213666,0.006497762028235849,0.0064502788327906275,0.00030987576901486024,0.0003775484013953462,0.0023309916234890374,0.0021583302388343446,0.0005656990618484138,0.0004138755494367956,0.00020398994165754902,0.0002286806060563695,0.0004972910280740466,0.0004664068639633552,8.580011271120173e-05,5.4877243514759244e-05,0.00010774407359381764,0.00011832834184025122
9,850.6,0.004123256162984713,0.0006437685862923613,0.006483800821264457,0.007549844263285091,0.0003225782744675591,0.0004377273012442312,0.0024529316115458394,0.002523301303717157,0.0006039335892669232,0.00048027207228041235,0.0002251288802113115,0.0002633798336111751,0.0005204819078712145,0.0005417944562069464,9.149423526655959e-05,5.982891746950254e-05,0.00012068339191220173,0.00013414007581235183
10,850.7,0.004391967348336295,0.0007161647815075026,0.0076894762323912735,0.00867461374900418,0.00046517327529024897,0.0004992856117885453,0.003327289093846337,0.0028966381744170537,0.0007997116176476889,0.0005481905251357072,0.00032969200764711046,0.000298874431066933,0.0006634572617929403,0.0006189100702539372,0.0001222744313472171,6.489409286795125e-05,0.0001796706461308581,0.00015031424371078148
11,850.8,0.00461439742237408,0.0008122889388496749,0.008172882232116173,0.009693486841252206,0.0005467238130355547,0.0005550482431669662,0.003536546844869003,0.0032348255956885503,0.0008127089843883334,0.0006097144951224419,0.000379981251784644,0.0003310272327983263,0.000705830993340925,0.0006887652940506877,0.00012415990243554807,6.948238494603574e-05,0.00022407969574062846,0.000164965623100467
12,850.9,0.0047598238827350325,0.0009417658215706815,0.008120776425225731,0.010450973898329349,0.00066032281618551,0.0005965052919977695,0.0037642814483145348,0.003486252977988183,0.0008293398735484399,0.0006554548442586907,0.000424982602841608,0.000354931418064973,0.000747068091221739,0.0007406995617213711,0.00013471859136514455,7.289357706572372e-05,0.0002326522242661055,0.00017585827532619873
13,851.0,0.004799672926461553,0.001114738138853824,0.008517531148926883,0.010805609065495164,0.0006949601886014394,0.0006159143727272057,0.004049255069146015,0.0036039645493197753,0.000828377428447372,0.0006768692515552954,0.00044660289192103344,0.0003661227178486425,0.0008531296732102116,0.0007650137959052446,0.00010793692085896794,7.449060592093367e-05,0.0002460319920177546,0.00018095792357346644
14,851.1,0.004711921834342723,0.0013390692781923435,0.0077484837303291336,0.010678243725022086,0.0006852881978730394,0.000608943704264937,0.003553717647349244,0.003561689062429724,0.0007429155026231098,0.0006691783806860623,0.00045792921454918233,0.00036210342185305684,0.0007175321481258647,0.0007562814675805602,8.879060845304149e-05,7.391704147295538e-05,0.00021176014986876737,0.00017912641193716414
15,851.2,0.004484945259698856,0.0016164567245955553,0.007617055412348491,0.010090851352354734,0.0006876118121994378,0.000576795888603934,0.0032895311134025227,0.0033667200193778354,0.0005730116917984741,0.0006337090852641101,0.0004598593234224627,0.00034356695186420325,0.0006057507341857137,0.0007160091059278948,8.163455871000157e-05,7.127183689277516e-05,0.00023476489389125495,0.00017067971865609172
16,851.3,0.004120006565996518,0.001938486589141857,0.0074585701227503675,0.00917325075489652,0.0006706222682157377,0.000526575871746108,0.0032375939444336337,0.0030621472691770317,0.0005809044949840304,0.0005783003871177407,0.000435413544302407,0.00031461002847192284,0.0006462778562662003,0.0006530972520580001,8.296192594576933e-05,6.713960532812193e-05,0.00021705467615317455,0.00015748463618325936
17,851.4,0.003631839467960874,0.0022842938629872335,0.0065180655424383815,0.008125367186320294,0.0005952458363797477,0.00046922550533973293,0.002656528526935274,0.002714330603347074,0.00040374547943551267,0.0005150246389277176,0.00036224939156957996,0.0002815417367736133,0.0005236750244673351,0.000581253033427864,7.104389333487212e-05,6.24206703468821e-05,0.00018451358380373243,0.00014241608659034264
18,851.5,0.003047159139264692,0.0026215366479867734,0.006483749962331249,0.007145674901754701,0.0006787587404545078,0.0004156072282999703,0.0026853113214473554,0.0023891481936067207,0.00037821641003043805,0.0004558665757985205,0.00037379011417072516,0.0002506253723872378,0.0004780036572966761,0.0005140840952048694,5.753688933447279e-05,5.800882123394219e-05,0.00017654037843974519,0.00012832812661227693
19,851.6,0.002401381688863731,0.002911530611401472,0.005954235528565118,0.006360025570518698,0.0006087112252650156,0.0003726088663020548,0.0022860978801083932,0.0021283731045638353,0.0003209252802446284,0.0004084256665794798,0.0003647917318252593,0.0002258324640556439,0.0004011609306483203,0.0004602189865109416,4.8172895526769086e-05,5.447080592066213e-05,0.00016029016176211312,0.00011703050131745833
20,851.7,0.0017341972877540817,0.0031177672364078807,0.005510046423268469,0.005789975231006534,0.0005227913270223549,0.0003414101751292169,0.0021172657414277153,0.0019391602813169243,0.0002853312136337756,0.0003740035582267187,0.0003197401429536547,0.0002078432604122266,0.0003791012191895819,0.00042113561651618077,4.6725861723630776e-05,5.1903697733397996e-05,0.00013702569011769724,0.00010883318620632513
21,851.8,0.0010848399871798322,0.003215341610898344,0.005326265928798355,0.005376341968889207,0.00045307920881408484,0.00031877214562702307,0.0019836700564889957,0.0018018658848588387,0.00025700338453202445,0.0003490265904398152,0.0003165874048550632,0.0001947901448009152,0.0003374071221744699,0.0003927763985578052,4.404642442577716e-05,5.004098270613415e-05,0.00012554143839978683,0.00010288514626142597
22,851.9,0.0004878850445136323,0.0031979700246164314,0.004407927556488623,0.00503666788502996,0.00038925563244462784,0.0003001818806851403,0.0016019617606699596,0.0016891202412972234,0.00022994058057148806,0.0003285155981487943,0.0002640279691971295,0.00018407097520588538,0.00027695567089407343,0.00036948791510832,4.36427682649058e-05,4.851132811032646e-05,0.00010894868121616554,9.80006381619087e-05
23,852.0,-2.979534104472685e-05,0.003079894451347258,0.005053910073266959,0.0047150362335444,0.00043656321622554306,0.0002825790728792629,0.0017951770801846703,0.0015823632961558009,0.00026928906599030066,0.00030909408606516334,0.0002753305974180889,0.0001739211746081105,0.00030863182301468767,0.00034743644357022115,4.094125028510776e-05,4.706292401584166e-05,0.00013819913812545694,9.337557996231607e-05
24,852.1,-0.00045060144385847533,0.0028918911823613913,0.004868942387785079,0.004396365647058126,0.00040132571848603923,0.00026513832330939043,0.0016961623003626124,0.0014765891966150174,0.00026872012161014813,0.0002898513759103799,0.00022949329345934194,0.00016386481698822962,0.0003100769641786854,0.0003255879863817752,4.731871416092e-05,4.5627854487930746e-05,0.0001191283860504597,8.879310183185286e-05
25,852.2,-0.0007663177927223746,0.002672911707038274,0.004356710535531975,0.0040896684367314265,0.0002837963918605793,0.00024835287317398285,0.0013944431743018169,0.0013747893361017725,0.0002660479162566486,0.00027133167006406856,0.0001829697118164465,0.00015418630582699343,0.0002801925547379554,0.00030456043895882756,5.1532388130068125e-05,4.424670467524137e-05,0.00010595947790237644,8.438280066633662e-05
26,852.3,-0.0009770520185591659,0.0024604400716190995,0.003745744604595336,0.0038050165244769276,0.0002490982597590598,0.00023277395586330138,0.0012577495798458975,0.001280306817230899,0.00022480311333007084,0.00025414315479218896,0.0001593711783166136,0.00014520348297416175,0.0002451466702923978,0.0002850443449663576,3.410566669515645e-05,4.296483147243921e-05,8.739602145671729e-05,8.028951054789966e-05
27,852.4,-0.0010894352537395087,0.0022827567317505212,0.0035236971710516565,0.0035434048705576624,0.00023023784765017813,0.00021845602526645742,0.0011401200865566877,0.0011934718902054727,0.00022529948773874039,0.00023834591010453478,0.00013949760930390275,0.0001369477466090675,0.0002305367210303599,0.00026710792013444194,3.891400699926079e-05,4.1786715484937853e-05,7.093559664280641e-05,7.652753898981557e-05
28,852.5,-0.0011145414331602541,0.002155079906781047,0.003423138953982293,0.0033004547897876693,0.00020416841480487875,0.00020515943720224262,0.0010543656803023705,0.0011128311686686783,0.00022632628110959112,0.0002236755320257611,0.00013314192924061168,0.0001292809176025341,0.00021100158125543077,0.00025045095628609723,4.199220159734497e-05,4.069263817594991e-05,6.982587069724234e-05,7.303392056648262e-05
29,852.6,-0.001065905157579017,0.002079790461169629,0.0032270651656896763,0.003073820474317825,0.000195562243130295,0.00019275580628157327,0.0010130980380807823,0.0010376060250236842,0.0001995260642988686,0.00020999037051838807,0.00013088591918125278,0.00012212896878155367,0.00022142211388414193,0.00023491262187760024,4.50019884320533e-05,3.967203566695829e-05,7.294635895863993e-05,6.97749225971241e-05
30,852.7,-0.0009578851482459504,0.00204953240735117,0.003240350168055302,0.002866148516404358,0.00017796405750880798,0.00018138997973764806,0.0010077176791747874,0.0009686749241324045,0.0002276525786321336,0.00019745023828507516,0.00013952929097060883,0.00011557541923866659,0.00021059128478206256,0.00022067437061085342,4.2021449257567017e-05,3.87368263591609e-05,6.96272886309836e-05,6.678860303766285e-05
31,852.8,-0.0008044795256754789,0.002051431370408482,0.003138364830927224,0.0026827860598349915,0.00016813025185468793,0.00017135460521248557,0.0009845328906637049,0.0009078127060436131,0.00019431822740592115,0.0001863780190258767,0.000111226804250473,0.00010978900996364291,0.0001827128898830132,0.00020810280940560671,4.146830643384828e-05,3.7911090049804585e-05,7.404967315368538e-05,6.415185373349287e-05
32,852.9,-0.0006185847379560548,0.002070950807792284,0.0029010675912805677,0.002527749160996883,0.00018200680488397888,0.00016286948031740358,0.0008654035604814126,0.0008563523922725379,0.00021387509486328547,0.00017701621961874292,0.00010929916427405322,0.00010489647652908807,0.00019236718197241875,0.00019747328415119572,4.7513938747575514e-05,3.721291224909326e-05,6.505815917940501e-05,6.192242551366855e-05
33,853.0,-0.00041161859706316994,0.002094607371714227,0.0023523439971073323,0.0024011054921633077,0.00012448594136062001,0.00015593830873646014,0.0007395882252107918,0.0008143164448036624,0.00017236658220444947,0.00016936892640861842,0.00010498080734566627,0.00010089995448377827,0.00014182685066701153,0.00018879043454399713,4.300360312167785e-05,3.664259770563371e-05,5.22888966253164e-05,6.010129150443837e-05
34,853.1,-0.00019339976837485812,0.002111446271819053,0.0026383286538836535,0.002298703401259969,0.00014010017757475022,0.00015033387174536882,0.0008385992389299548,0.0007803268347934504,0.00018241154550193691,0.00016318544466270714,0.00011059819347550768,9.766842923225693e-05,0.00016782272907904142,0.00018176961808340648,3.805061208824931e-05,3.618145028104681e-05,4.870294358103342e-05,5.862875101285314e-05
35,853.2,2.781925295072048e-05,0.002113576519145053,0.0024488339608226993,0.0022136021614282487,0.00012477609972870606,0.00014567630535885007,0.0007228615128735147,0.0007520797753071736,0.0001522999497395709,0.00015804666323342376,8.21295514210741e-05,9.49828707341246e-05,0.0001454745429203973,0.00017593496978514852,3.903370404386775e-05,3.57982137940634e-05,5.2032410283405034e-05,5.740499649347908e-05
36,853.3,0.000245245510414741,0.002096158928110303,0.002459219780849783,0.0021381507839008337,0.00013080799378529503,0.00014154687316158567,0.000761322637635243,0.0007270357271410972,0.00015355698393455938,0.00015349058228303542,8.573551320929542e-05,9.260183505808483e-05,0.0001353205956009234,0.00017076192821299194,3.938673353140449e-05,3.5458433540346254e-05,5.5047556119342115e-05,5.632000684556378e-05
37,853.4,0.000453416513442701,0.0020571432702785938,0.002601654171518095,0.0020658808821563514,0.00013228827983886702,0.00013759156221913982,0.0007817942928471453,0.0007030476839859041,0.00017865454601089767,0.00014912661261919688,0.00010173033789863609,9.032119791140087e-05,0.00015658921423058087,0.00016580701263170874,3.103785956674768e-05,3.5132980429275745e-05,5.926856698605983e-05,5.528076677045544e-05
38,853.5,0.0006480746192591688,0.0019969044294912337,0.002031371607057584,0.0019927196654906366,0.00012071926161836154,0.00013358746986733792,0.0006253046900129369,0.000678763792901223,0.00015026450715533614,0.00014470882150018408,9.110891758506965e-05,8.801243334417682e-05,0.00013090785858205431,0.00016079098737565854,4.169972076615071e-05,3.480351345894908e-05,5.128364821966073e-05,5.4228709600493955e-05
39,853.6,0.0008260528826554591,0.0019178198067385124,0.001933531364513222,0.001917331747504211,0.0001281428911682005,0.00012946151079250518,0.0006171686335046798,0.0006537408084168611,0.0001389983774216658,0.0001401565725117201,8.469254985987367e-05,8.563340027479628e-05,0.00013954111563735456,0.00015562229666964193,4.569272609261172e-05,3.4464018982637796e-05,5.134888291564557e-05,5.3144632499801684e-05
40,853.7,0.000985170438694071,0.0018237869462703429,0.0020166843279923806,0.0018406634643045735,0.00012499630939543353,0.00012526547769770138,0.0006220055562926441,0.00062829284125994,0.0001413606623674293,0.00013552700952649922,9.027766354615321e-05,8.321396243944692e-05,0.00011355244744060948,0.0001503658225103267,3.2754137641145814e-05,3.411875863655379e-05,4.700693657312024e-05,5.204214376704368e-05
41,853.8,0.0011241318678110158,0.001719685518740987,0.002030047290151469,0.0017649748772076857,0.0001135299433188626,0.0001211230630889055,0.0006302380681455456,0.0006031700577801027,0.00013573352899100106,0.0001309566048349661,7.772171968187461e-05,8.082544108897524e-05,0.0001311983705876205,0.00014517651755101404,3.527752972824443e-05,3.377791015677716e-05,4.795589531822814e-05,5.0953743049169196e-05
42,853.9,0.0012424253904947025,0.001610812654632992,0.0020305749847205194,0.0016927487417153452,0.00011560237684583235,0.00011717014746085508,0.0005834447964984887,0.0005791965416509573,0.00015799268021918905,0.00012659527796698078,8.53340587729147e-05,7.854618508351322e-05,0.00013002352256254334,0.000140224602639158,4.0855199914668046e-05,3.3452654138307795e-05,5.321946276370617e-05,4.991513233209324e-05
43,854.0,0.0013402170222968652,0.0015023419126140183,0.0018627414788885512,0.0016258289356868533,0.00011772310503139645,0.00011350764571861276,0.0005629546585385174,0.0005569843183574452,0.00012613385341933396,0.00012255437025340975,8.726313053387397e-05,7.643438208124726e-05,0.00012334645731454553,0.00013563649636554815,3.567605260569157e-05,3.315129411790524e-05,4.804311029093629e-05,4.895282655106187e-05
44,854.1,0.0014182404679179516,0.0013988623418096703,0.0017454471334417494,0.0015649902047895489,8.7457535257891e-05,0.00011017795946978646,0.000548335177049053,0.0005367905438116928,0.00010523939569262438,0.00011888066419302274,7.525591014006951e-05,7.451448090119485e-05,0.00011381477558283937,0.0001314653162699343,3.8006447881991614e-05,3.28773190084037e-05,4.006729056990766e-05,4.807796653685078e-05
45,854.2,0.00147768468389212,0.0013040439460499055,0.0016583641841912242,0.001509952251104173,9.577448562691453e-05,0.00010716574808985032,0.0005278205069895674,0.0005185221806852807,0.00012388666068243682,0.00011555723418350193,5.883383675849668e-05,7.27776361204155e-05,0.00010306384721897978,0.0001276918447735733,3.705602740933371e-05,3.2629466543940825e-05,4.484717191213406e-05,4.728652160969386e-05
46,854.3,0.0015200823558633942,0.0012204544451756482,0.0017595193357011036,0.001459704407919149,0.00010425783695103189,0.00010441569808028041,0.0005213517346304583,0.0005018437654434923,0.0001354817932607754,0.0001125230517916668,7.837631016904673e-05,7.119195390773328e-05,0.00010970234883267406,0.00012424678929247378,4.062550574257887e-05,3.2403185388239687e-05,4.5828315012973716e-05,4.656395839782921e-05
47,854.4,0.0015472030163950184,0.001149526920927847,0.001687607076169119,0.001412947537486598,9.433765597125304e-05,0.00010185670800568119,0.0005244217326187974,0.0004863240843775989,0.00013155085971276438,0.00010969966945381464,7.73714440661219e-05,6.971643708818392e-05,0.00011545469153987218,0.00012104107930469212,4.675559312546021e-05,3.2192625133155953e-05,4.916872350094865e-05,4.589159532043143e-05
48,854.5,0.0015609543392044035,0.001091655537012501,0.0015798013367249676,0.0013684847136885773,9.36082891111676e-05,9.942327044377416e-05,0.0004579535987816195,0.0004715658501705059,0.00010623824058122382,0.0001070148115871305,5.639681832662424e-05,6.831331400163602e-05,0.00010901460610123718,0.00011799265204650112,3.688958142198465e-05,3.199239566026683e-05,3.878280436590187e-05,4.5252220598340965e-05
49,854.6,0.0015632945060648556,0.0010463816255647496,0.0015831610458559126,0.0013254656714135327,9.948127846534238e-05,9.706885062948382e-05,0.0004802702295578616,0.0004572868402690204,0.0001212189652292946,0.00010441713550173279,6.79862489287758e-05,6.695575264540067e-05,0.00011601389795852484,0.00011504321226984092,3.350544474917283e-05,3.1798667969959634e-05,5.236071888994532e-05,4.463360743233622e-05
50,854.7,0.0015561576626700786,0.0010126268298508662,0.0012834078563582602,0.0012834685631382013,8.110608657529551e-05,9.477036096915734e-05,0.0003715769698241068,0.00044334703377441824,9.718606095295781e-05,0.00010188116821717117,6.192817314296898e-05,6.563044068462522e-05,8.712832036232214e-05,0.00011216383757665243,2.748829077600214e-05,3.1609542355917747e-05,3.733480462617416e-05,4.402968966152341e-05
51,854.8,0.001541393528973178,0.000988932939994367,0.0013529684106434055,0.0012424564886408006,8.074685191732443e-05,9.252578192426665e-05,0.00040484517922543715,0.0004297341826541006,9.229024296264309e-05,9.940468153824179e-05,6.316850593730627e-05,6.433621365091428e-05,8.855705388357796e-05,0.00010935199804120666,3.2486865209282854e-05,3.14248526453405e-05,3.617381247763227e-05,4.3439936661281064e-05
52,854.9,0.001520721330210827,0.0009736770751367163,0.0013398919243672956,0.0012026666538105305,7.958325852832391e-05,9.034809570492296e-05,0.0003953572714425549,0.0004165270210002601,0.00011677158288442478,9.700199898385872e-05,6.428629214842444e-05,6.308055710256063e-05,0.00010457710330262607,0.0001066239567983355,3.0461380174668217e-05,3.1245667047714004e-05,4.353409029272508e-05,4.2867759448646136e-05
53,855.0,0.0014956974455331905,0.000965242760454123,0.0012401969504230535,0.0011644841067189014,8.35382589169223e-05,8.825837588136578e-05,0.0003841971734517624,0.00040385335512691304,0.00010354385011737609,9.469637142419932e-05,5.29251435840093e-05,6.187562208604351e-05,7.041578712886943e-05,0.00010400611322928933,2.4975923428767917e-05,3.1073719550351925e-05,2.7826072685103156e-05,4.2318695008962406e-05
54,855.1,0.0014676955739535778,0.0009621392465443833,0.0011307714269364806,0.0011283334294614699,8.49814320083276e-05,8.627985970960324e-05,0.0003560328149569665,0.0003918541136002433,0.00010607042134750251,9.251343696503222e-05,5.489459649530407e-05,6.0734807231713424e-05,9.37292395946714e-05,0.0001015275772178513,3.6036209317195126e-05,3.0910922174172636e-05,3.675069627286076e-05,4.179884882623118e-05
55,855.6,0.00131787600101461,0.0009888643325059619,0.0010960418620911544,0.0009885190229548166,5.8042755083515425e-05,7.86278574428427e-05,0.0003284617416623015,0.00034544649526893124,8.201016131781758e-05,8.407083757255115e-05,4.8910244488104394e-05,5.632265332775445e-05,8.88024616027059e-05,9.194172523015878e-05,3.86953290049611e-05,3.0281295836351554e-05,3.911988254292253e-05,3.9788319811913035e-05
56,856.1,0.0011985654895845228,0.0010362302516392797,0.0009905563003387147,0.0009203098556833059,6.577724392057255e-05,7.489478933050472e-05,0.0002856288722869771,0.00032280630331358933,9.643638693138408e-05,7.995207264298227e-05,5.102630624492907e-05,5.417016166983319e-05,7.920537412063814e-05,8.726521872410468e-05,2.970861123974755e-05,2.9974129434347458e-05,3.1793943700345663e-05,3.880747303604574e-05
57,856.6,0.0011211613049512213,0.0010824581806648356,0.0009563414017739109,0.0009021733302927272,6.507346868106598e-05,7.390218251073994e-05,0.0002876667349343478,0.0003167863732562238,9.721506981669512e-05,7.885691069172133e-05,3.955085963292552e-05,5.3597823358598554e-05,8.426351009293504e-05,8.602175567684825e-05,4.1020005165956445e-05,2.9892455203860162e-05,4.030938046764681e-05,3.854667007998598e-05
58,857.1,0.0010695603425274825,0.0011234050434643567,0.001072905966569854,0.0009066732911551637,5.072596536147965e-05,7.414846407485085e-05,0.0002932555617161015,0.00031828001380033945,9.796602052311632e-05,7.912863781764942e-05,4.8389814668498894e-05,5.3739829610907866e-05,7.177761720374013e-05,8.63302786671144e-05,2.3890626785529857e-05,2.9912719881506376e-05,2.9270335400199394e-05,3.8611379447949387e-05
59,857.6,0.0010258129433707518,0.0011577727744167914,0.0011095268188264788,0.0009140297113263068,5.9121137834587574e-05,7.455107883559906e-05,0.00031802153666953773,0.0003207217789096518,0.0001133283509665381,7.957285032778705e-05,3.645470158047067e-05,5.3971977776381266e-05,8.827295012984582e-05,8.68346441090011e-05,4.143184604371044e-05,2.9945848054829552e-05,3.675899356998e-05,3.871716465682122e-05
60,858.1,0.0009780954990552008,0.0011847938546458798,0.0010313596944134028,0.0009132131152203473,5.177497936118841e-05,7.450638676551876e-05,0.00030218155488122024,0.0003204507318740632,8.798724317564429e-05,7.952354071828165e-05,3.70888086588024e-05,5.394620827388943e-05,6.621583272778156e-05,8.677865725041454e-05,3.088204725444784e-05,2.994217067687888e-05,4.0485331147630004e-05,3.870542201738204e-05
61,858.6,0.0009208992016659716,0.0012039024345997275,0.0011223065780252492,0.0008998996901534793,6.51904671017243e-05,7.377774683966695e-05,0.0003392014137414582,0.0003160316997827148,8.841977037527672e-05,7.87196184531177e-05,4.917728912514332e-05,5.352607359784622e-05,7.900828494608073e-05,8.586587204230251e-05,3.422881251752806e-05,2.9882216318253406e-05,3.377479855896294e-05,3.851397516976684e-05
62,859.1,0.0008531727103110973,0.001214698534780581,0.0010373041073167726,0.0008741419677690269,4.734120361703747e-05,7.236803409977817e-05,0.0002986349206841585,0.0003074821190966596,8.102807430520137e-05,7.716425562043046e-05,5.6202687489429536e-05,5.271323150084641e-05,7.741365846975554e-05,8.409989012036313e-05,3.3163341372549356e-05,2.976622154474798e-05,3.4090918437389476e-05,3.814357951819835e-05
63,859.6,0.0007764949626028621,0.0012169547037512005,0.0009506766342974263,0.0008383205863787954,5.98058203761498e-05,7.040754019614384e-05,0.00028833495632229995,0.00029559217844466314,9.343737282610234e-05,7.500120547188508e-05,4.226816939553519e-05,5.158280830845105e-05,5.7796242641973076e-05,8.164393104875558e-05,3.5240243558687604e-05,2.9604907086932432e-05,3.4081411021115785e-05,3.7628468604970765e-05
64,860.1,0.0006937533721878727,0.001210623247645159,0.0008172462077258519,0.0007955894755811645,4.9154773099973664e-05,6.806887878882239e-05,0.0002313983873620063,0.00028140873962518014,7.400442130045725e-05,7.242091593610717e-05,4.1627902824712085e-05,5.023433326902587e-05,6.691632712161478e-05,7.871423221721005e-05,2.9430242302427964e-05,2.941247603869665e-05,3.216490595728373e-05,3.701399588918098e-05
65,860.6,0.0006082886387452688,0.0011958378486465959,0.0007730930237313223,0.0007488795407094871,4.010336505119305e-05,6.551245748397418e-05,0.00024973924027617034,0.0002659046375518213,7.552516148327783e-05,6.960036777069555e-05,4.190885471623875e-05,4.876029760526949e-05,6.829272731267095e-05,7.551174019065806e-05,2.993873312068033e-05,2.920212714856482e-05,2.9039650778644092e-05,3.6342307744426403e-05
66,861.1,0.0005233645339309802,0.0011729088682324556,0.0008986192314442908,0.0007004038360431662,6.462762237913536e-05,6.285939610598342e-05,0.00027384148966534417,0.0002498144358572702,8.283117634915433e-05,6.667319477764284e-05,4.929024944241894e-05,4.7230539156661476e-05,6.963761713425904e-05,7.218818476070791e-05,3.111415353390485e-05,2.8983826465788618e-05,3.8922470932508834e-05,3.564522785719377e-05
