,order_list,energy_list,theta_list,file_list,intensity_list,x_list,y_list
0,-4,285.2,-95.0,Captured Image 1213193938.fits,106.14938242670488,537.0,56.0
1,-4,285.2,-90.0,Captured Image 1213193733.fits,92.81084415236975,537.0,58.0
2,-4,285.2,-90.0,Captured Image 1213195039.fits,96.47859692344579,536.0,54.0
3,-4,285.2,-85.0,Captured Image 1213194246.fits,83.8553608103136,535.0,50.0
4,-4,285.2,-80.0,Captured Image 1213194458.fits,83.88065585521011,534.0,41.0
5,-4,285.2,-75.0,Captured Image 1213194646.fits,69.5217531725457,533.0,25.0
6,-4,285.2,-70.0,Captured Image 1213194852.fits,46.07672270295313,532.0,2.0
7,-4,288.6,-95.0,Captured Image 1213193903.fits,56.22829481986986,537.0,63.0
8,-4,288.6,-90.0,Captured Image 1213193823.fits,51.78166138687941,536.0,64.0
9,-4,288.6,-90.0,Captured Image 1213195123.fits,46.84545955146122,536.0,59.0
10,-4,288.6,-85.0,Captured Image 1213194347.fits,46.943146130748914,535.0,54.0
11,-4,288.6,-80.0,Captured Image 1213194421.fits,46.29417982437229,535.0,49.0
12,-4,288.6,-75.0,Captured Image 1213194737.fits,43.94708636731062,533.0,27.0
13,-4,288.6,-70.0,Captured Image 1213194817.fits,30.26764177400071,532.0,9.0
14,-3,280.0,-95.0,Captured Image 1213194047.fits,52.90036647099483,537.0,167.0
15,-3,280.0,-90.0,Captured Image 1213193653.fits,51.372563141924765,537.0,167.0
16,-3,280.0,-90.0,Captured Image 1213195001.fits,49.42774829796957,536.0,167.0
17,-3,285.2,-90.0,Captured Image 1213195039.fits,21.365407135567764,536.0,178.0
18,-3,288.6,-70.0,Captured Image 1213194817.fits,33.052769567876666,533.0,147.0
19,-2,280.0,-95.0,Captured Image 1213194047.fits,202.14891050676334,537.0,286.0
20,-2,280.0,-90.0,Captured Image 1213193653.fits,182.3828194380131,536.0,285.0
21,-2,280.0,-90.0,Captured Image 1213195001.fits,179.06087112335504,536.0,286.0
22,-2,280.0,-85.0,Captured Image 1213194141.fits,170.2616089457914,536.0,289.0
23,-2,280.0,-80.0,Captured Image 1213194535.fits,174.37392736195252,536.0,285.0
24,-2,280.0,-75.0,Captured Image 1213194610.fits,165.20478163434373,535.0,279.0
25,-2,280.0,-70.0,Captured Image 1213194929.fits,151.97062128594467,535.0,266.0
26,-2,285.2,-95.0,Captured Image 1213193938.fits,129.46646730286943,537.0,291.0
27,-2,285.2,-90.0,Captured Image 1213193733.fits,128.77220333239575,537.0,290.0
28,-2,285.2,-90.0,Captured Image 1213195039.fits,117.15043268695948,537.0,290.0
29,-2,285.2,-85.0,Captured Image 1213194246.fits,150.04878438363127,536.0,288.0
30,-2,285.2,-80.0,Captured Image 1213194458.fits,179.1182812700387,536.0,286.0
31,-2,285.2,-75.0,Captured Image 1213194646.fits,249.43152484848883,535.0,283.0
32,-2,285.2,-70.0,Captured Image 1213194852.fits,293.66679669600956,535.0,273.0
33,-2,288.6,-95.0,Captured Image 1213193903.fits,134.6577415400397,537.0,292.0
34,-2,288.6,-90.0,Captured Image 1213193823.fits,78.13611736191042,537.0,297.0
35,-2,288.6,-90.0,Captured Image 1213195123.fits,65.3993018676635,536.0,296.0
36,-2,288.6,-85.0,Captured Image 1213194347.fits,45.99690857736584,536.0,296.0
37,-2,288.6,-80.0,Captured Image 1213194421.fits,46.911329044159146,536.0,292.0
38,-2,288.6,-75.0,Captured Image 1213194737.fits,58.08396652001011,535.0,287.0
39,-2,288.6,-70.0,Captured Image 1213194817.fits,102.32294940558583,536.0,278.0
40,-1,280.0,-95.0,Captured Image 1213194047.fits,1454.3692269048909,537.0,401.0
41,-1,280.0,-90.0,Captured Image 1213193653.fits,1375.825833733633,536.0,401.0
42,-1,280.0,-90.0,Captured Image 1213195001.fits,1310.607242964827,536.0,401.0
43,-1,280.0,-85.0,Captured Image 1213194141.fits,1331.560904038612,536.0,401.0
44,-1,280.0,-80.0,Captured Image 1213194535.fits,1298.4931012884697,536.0,399.0
45,-1,280.0,-75.0,Captured Image 1213194610.fits,1292.882819258347,536.0,396.0
46,-1,280.0,-70.0,Captured Image 1213194929.fits,1392.885677842719,535.0,393.0
47,-1,285.2,-95.0,Captured Image 1213193938.fits,2003.1099302712666,537.0,408.0
48,-1,285.2,-90.0,Captured Image 1213193733.fits,2532.1561339409827,536.0,408.0
49,-1,285.2,-90.0,Captured Image 1213195039.fits,2072.8811981948725,537.0,408.0
50,-1,285.2,-85.0,Captured Image 1213194246.fits,2722.229107552457,536.0,407.0
51,-1,285.2,-80.0,Captured Image 1213194458.fits,3021.062541346218,536.0,406.0
52,-1,285.2,-75.0,Captured Image 1213194646.fits,3334.520499672039,536.0,403.0
53,-1,285.2,-70.0,Captured Image 1213194852.fits,3684.3946702470694,536.0,400.0
54,-1,288.6,-95.0,Captured Image 1213193903.fits,1835.1955010661063,537.0,409.0
55,-1,288.6,-90.0,Captured Image 1213193823.fits,1646.0037147444943,536.0,409.0
56,-1,288.6,-90.0,Captured Image 1213195123.fits,1557.461239720067,536.0,409.0
57,-1,288.6,-85.0,Captured Image 1213194347.fits,1609.8196244603928,536.0,408.0
58,-1,288.6,-80.0,Captured Image 1213194421.fits,1609.4272581076082,536.0,407.0
59,-1,288.6,-75.0,Captured Image 1213194737.fits,1682.237659782928,536.0,405.0
60,-1,288.6,-70.0,Captured Image 1213194817.fits,1861.8817778753119,536.0,401.0
61,1,280.0,-95.0,Captured Image 1213194047.fits,1413.9846297803156,536.0,631.0
62,1,280.0,-90.0,Captured Image 1213193653.fits,1379.5663278670388,536.0,629.0
63,1,280.0,-90.0,Captured Image 1213195001.fits,1371.5707671048249,536.0,629.0
64,1,280.0,-85.0,Captured Image 1213194141.fits,1366.6265429604746,536.0,629.0
65,1,280.0,-80.0,Captured Image 1213194535.fits,1393.0768372175671,537.0,631.0
66,1,280.0,-75.0,Captured Image 1213194610.fits,1495.9817873954248,537.0,633.0
67,1,280.0,-70.0,Captured Image 1213194929.fits,1571.283289777887,537.0,635.0
68,1,285.2,-95.0,Captured Image 1213193938.fits,2826.2889810425845,536.0,633.0
69,1,285.2,-90.0,Captured Image 1213193733.fits,2467.8745291251507,536.0,632.0
70,1,285.2,-90.0,Captured Image 1213195039.fits,2027.71848557148,536.0,632.0
71,1,285.2,-85.0,Captured Image 1213194246.fits,2025.8209518308558,536.0,632.0
72,1,285.2,-80.0,Captured Image 1213194458.fits,1726.8502385075321,537.0,633.0
73,1,285.2,-75.0,Captured Image 1213194646.fits,1572.1731742793086,537.0,635.0
74,1,285.2,-70.0,Captured Image 1213194852.fits,1433.8496262087838,537.0,638.0
75,1,288.6,-95.0,Captured Image 1213193903.fits,1553.8829880466337,536.0,652.0
76,1,288.6,-90.0,Captured Image 1213193823.fits,1645.625831125899,536.0,630.0
77,1,288.6,-90.0,Captured Image 1213195123.fits,1546.62051815617,536.0,630.0
78,1,288.6,-85.0,Captured Image 1213194347.fits,1731.449263666464,536.0,630.0
79,1,288.6,-80.0,Captured Image 1213194421.fits,1903.2846989237587,537.0,631.0
80,1,288.6,-75.0,Captured Image 1213194737.fits,2120.451385957589,537.0,633.0
81,1,288.6,-70.0,Captured Image 1213194817.fits,2399.4320400802153,537.0,636.0
82,2,280.0,-95.0,Captured Image 1213194047.fits,193.5534320752701,535.0,746.0
83,2,280.0,-90.0,Captured Image 1213193653.fits,184.52827987563793,535.0,744.0
84,2,280.0,-90.0,Captured Image 1213195001.fits,173.05554652420798,535.0,744.0
85,2,280.0,-85.0,Captured Image 1213194141.fits,182.18427818865013,536.0,743.0
86,2,280.0,-80.0,Captured Image 1213194535.fits,175.70563195337982,536.0,745.0
87,2,280.0,-75.0,Captured Image 1213194610.fits,188.17147828307927,537.0,749.0
88,2,280.0,-70.0,Captured Image 1213194929.fits,192.45266014645395,537.0,753.0
89,2,285.2,-95.0,Captured Image 1213193938.fits,224.778592749381,536.0,742.0
90,2,285.2,-90.0,Captured Image 1213193733.fits,121.3431319383923,536.0,742.0
91,2,285.2,-90.0,Captured Image 1213195039.fits,109.92131568348734,536.0,740.0
92,2,285.2,-85.0,Captured Image 1213194246.fits,78.03704919244406,536.0,740.0
93,2,285.2,-80.0,Captured Image 1213194458.fits,60.837752998839136,537.0,746.0
94,2,285.2,-75.0,Captured Image 1213194646.fits,48.83506616366609,537.0,750.0
95,2,285.2,-70.0,Captured Image 1213194852.fits,60.86713708103354,538.0,755.0
96,2,288.6,-90.0,Captured Image 1213193823.fits,72.68827018167536,536.0,738.0
97,2,288.6,-90.0,Captured Image 1213195123.fits,62.63703149133036,535.0,737.0
98,2,288.6,-85.0,Captured Image 1213194347.fits,102.10237320194415,536.0,737.0
99,2,288.6,-80.0,Captured Image 1213194421.fits,145.4481564134009,536.0,739.0
100,2,288.6,-75.0,Captured Image 1213194737.fits,194.50510465055214,537.0,742.0
101,2,288.6,-70.0,Captured Image 1213194817.fits,254.60161635935833,537.0,749.0
102,3,280.0,-95.0,Captured Image 1213194047.fits,47.85798862171184,535.0,866.0
103,3,280.0,-90.0,Captured Image 1213193653.fits,48.87243986129322,535.0,860.0
104,3,280.0,-90.0,Captured Image 1213195001.fits,47.18544363194068,535.0,861.0
105,3,280.0,-85.0,Captured Image 1213194141.fits,45.80707653591779,536.0,859.0
106,3,280.0,-80.0,Captured Image 1213194535.fits,40.20671539106459,536.0,860.0
107,3,280.0,-70.0,Captured Image 1213194929.fits,39.28588475749046,537.0,873.0
108,4,285.2,-95.0,Captured Image 1213193938.fits,111.66141269456219,534.0,981.0
109,4,285.2,-90.0,Captured Image 1213193733.fits,90.63605030529736,535.0,976.0
110,4,285.2,-90.0,Captured Image 1213195039.fits,102.70889317686343,534.0,974.0
111,4,285.2,-85.0,Captured Image 1213194246.fits,73.90300014483972,535.0,970.0
112,4,285.2,-80.0,Captured Image 1213194458.fits,69.14454959974813,536.0,974.0
113,4,285.2,-75.0,Captured Image 1213194646.fits,63.237802216439015,538.0,978.0
114,4,285.2,-70.0,Captured Image 1213194852.fits,57.79052986960241,538.0,984.0
115,4,288.6,-95.0,Captured Image 1213193903.fits,45.79747127272945,534.0,977.0
116,4,288.6,-90.0,Captured Image 1213193823.fits,49.02152019815678,535.0,967.0
117,4,288.6,-90.0,Captured Image 1213195123.fits,43.753085780880134,534.0,967.0
118,4,288.6,-85.0,Captured Image 1213194347.fits,43.68708458882422,536.0,963.0
119,4,288.6,-80.0,Captured Image 1213194421.fits,37.483539680711864,536.0,965.0
120,4,288.6,-75.0,Captured Image 1213194737.fits,36.463528284682766,537.0,969.0
121,4,288.6,-70.0,Captured Image 1213194817.fits,32.23409958107551,538.0,975.0
